FUEL,RESERVE,,,,,,,
,,,,Summary,as of January,"26,",2022,
,,Fuel,Reserve,"July 1, 2021",Balance,,,"$100,000"
,,,Anticipated,Usage,,,,$0
,,,Anticipated Fuel,Reserve,Fund,Balance as,"of January 26,","$100,000"
,,2022,,,,,,
,,2022-2023,,Heating,Fuel Budgeted,in,Operating Budget,"$269,302"
,,*Amounts,,Budgeted,Based on,Anticipated,Natural Gas,
,,,Expenditures,,,,,
,,Durham,Community,,School Utilizes,Geothermal,Heating,
,,with,Propane,Backup,,,,
TRACK,and,FIELD RESERVE,,,,,,
,,,,Summary,as of January,"26,",2022,
,,Track,and Field,Reserve,"July 1,2021",Balance,,"$105,000"
,,Funding,from,Current,FY22 Budget,,,"$35,000"
,,,Anticipated,Usage in,FY22,,,$0
,,,Anticipated,Track and,Field Reserve,Balance,as of,"$140,000"
,,January,"26, 2022",,,,,
,TENNIS COURT,RESERVE,,,,,,
,,,,Summary,as of January,"26,",2022,
,,Tennis,Court,Reserve,"July 1, 2021",,,$0
,,Funding,from,Current,FY22 Budget,,,"$30,000"
,,,Anticipated,Usage in,FY22,,,$0
,,,Anticipated,Tennis Court,Reserve,balance,as of January,"$30,000"
,,"26,",2022,,,,,
